year,country,patents
1984,NO,121
1984,KR,121
1984,ES,108
1984,ZA,103
1984,RU,83
1984,NZ,70
1984,IE,51
1984,CM,47
1984,MX,45
1984,CZ,45
1984,IN,44
1984,BR,44
1984,LU,42
1984,UG,29
1984,BG,29
1984,PL,28
1984,SG,23
1984,UA,21
1984,GR,21
1984,IR,19
1984,VE,18
1984,AR,17
1984,PE,15
1984,LI,13
1984,BM,11
1984,PH,10
1984,CL,9
1984,MY,8
1984,SI,7
1984,PT,6
1984,NG,6
1984,EG,6
1984,CR,6
1984,UZ,5
1984,TR,5
1984,TH,5
1984,SK,5
1984,MU,5
1984,ID,5
1984,EE,5
1984,EC,5
1984,BS,5
1984,PA,4
1984,LV,4
1984,IQ,4
1984,SA,3
1984,RO,3
1984,MC,3
1984,KZ,3
1984,JM,3
1984,IS,3
1984,TJ,2
1984,TD,2
1984,SY,2
1984,RS,2
1984,PK,2
1984,LA,2
1984,KW,2
1984,JE,2
1984,HR,2
1984,CY,2
1984,CO,2
1984,BO,2
1984,AE,2
1984,VN,1
1984,VG,1
1984,TT,1
1984,SV,1
1984,ST,1
1984,SD,1
1984,PG,1
1984,MK,1
1984,MA,1
1984,LT,1
1984,KY,1
1984,KG,1
1984,GW,1
1984,GT,1
1984,GH,1
1984,DZ,1
1984,DO,1
1984,CI,1
1984,CD,1
1984,BY,1
1984,BW,1
1984,BN,1
1984,BB,1
1984,AD,1
1983,US,39726
1983,JP,11280
1983,DE,6016
1983,GB,2346
1983,FR,2322
1983,CA,1427
1983,CH,1261
1983,IT,884
1983,SE,819
1983,NL,787
1983,AU,449
1983,AT,375
1983,BE,283
1983,DK,214
1983,FI,213
1983,IL,212
1983,TW,207
1983,CN,122
1983,HU,114
1983,NO,94
1983,KR,94
1983,ZA,85
1983,RU,85
1983,ES,81
1983,NZ,62
1983,IE,54
1983,MX,41
1983,CM,41
1983,BG,41
1983,LU,38
1983,BR,35
1983,CZ,34
1983,IN,29
1983,SG,27
1983,UG,25
1983,VE,18
1983,PL,17
1983,AR,16
1983,UA,15
1983,CR,15
1983,PH,14
1983,LI,14
1983,IR,13
1983,ID,13
1983,GR,13
1983,BY,11
1983,UY,9
1983,NG,9
1983,BM,9
1983,GH,8
1983,CO,8
1983,SA,7
1983,BS,7
1983,MC,6
1983,MA,6
1983,LV,6
1983,SK,5
1983,PT,5
1983,PE,5
1983,LB,5
1983,EC,5
1983,SI,4
1983,RO,4
1983,MY,4
1983,KY,4
1983,CL,4
1983,VG,3
1983,LA,3
1983,KZ,3
1983,KG,3
1983,GE,3
1983,EG,3
1983,EE,3
1983,BO,3
1983,UZ,2
1983,TR,2
1983,TH,2
1983,PG,2
1983,MM,2
1983,IS,2
1983,DZ,2
1983,CD,2
1983,BB,2
1983,ZW,1
1983,TJ,1
1983,TD,1
1983,SN,1
1983,SC,1
1983,RS,1
1983,PA,1
1983,KP,1
1983,JM,1
1983,IQ,1
1983,HR,1
1983,GT,1
1983,DO,1
1983,CY,1
1983,CU,1
1983,AM,1
1983,AE,1
1983,AD,1
1982,US,41742
1982,JP,11722
1982,DE,6542
1982,GB,2393
1982,FR,2365
1982,CA,1430
1982,CH,1353
1982,IT,916
1982,NL,774
1982,SE,773
1982,AU,440
1982,AT,340
1982,BE,295
1982,IL,213
1982,DK,200
1982,TW,193
1982,FI,183
1982,CN,132
1982,HU,121
1982,RU,119
1982,NO,103
1982,KR,84
1982,ZA,82
1982,ES,74
1982,NZ,67
1982,CM,67
1982,BG,54
1982,IE,48
1982,MX,46
1982,LU,43
1982,CZ,43
1982,PH,40
1982,UA,37
1982,UG,36
1982,BR,35
1982,IN,29
1982,PL,20
1982,AR,17
1982,SG,16
1982,IR,14
1982,VE,11
1982,LI,11
1982,GH,11
1982,SK,10
1982,CO,10
1982,PE,9
1982,GR,9
1982,UY,8
1982,ID,8
1982,NG,7
1982,MY,7
1982,EE,7
1982,TR,6
1982,SI,6
1982,LV,6
1982,BY,6
1982,UZ,5
1982,MC,5
1982,KY,5
1982,EC,5
1982,RO,4
1982,LT,4
1982,EG,4
1982,BM,4
1982,TJ,3
1982,SA,3
1982,RS,3
1982,LA,3
1982,KZ,3
1982,JM,3
1982,GT,3
1982,CL,3
1982,BS,3
1982,PT,2
1982,LK,2
1982,IS,2
1982,DZ,2
1982,CY,2
1982,CD,2
1982,AE,2
1982,YE,1
1982,VG,1
1982,TN,1
1982,SN,1
1982,PK,1
1982,PG,1
1982,OM,1
1982,MU,1
1982,MT,1
1982,MD,1
1982,MA,1
1982,LR,1
1982,KP,1
1982,KG,1
1982,KE,1
1982,HR,1
1982,HN,1
1982,GE,1
1982,DO,1
1982,CR,1
1982,BH,1
1982,BF,1
1982,BA,1
1981,US,41543
1981,JP,10295
1981,DE,6638
1981,GB,2313
1981,FR,2258
1981,CA,1480
1981,CH,1333
1981,IT,864
1981,SE,763
1981,NL,755
1981,AU,464
1981,AT,354
1981,BE,304
1981,IL,187
1981,RU,181
1981,FI,179
1981,DK,173
1981,TW,127
1981,HU,126
1981,NO,114
1981,CN,114
1981,ES,95
1981,NZ,73
1981,IE,72
1981,ZA,70
1981,KR,69
1981,BG,54
1981,MX,52
1981,IN,51
1981,CM,43
1981,PH,40
1981,CZ,39
1981,BR,33
1981,GR,31
1981,UA,30
1981,PL,30
1981,LU,30
1981,SG,28
1981,UG,21
1981,LI,20
1981,IR,19
1981,AR,19
1981,BY,16
1981,ID,15
1981,SI,11
1981,VE,10
1981,UZ,9
1981,PE,8
1981,MC,8
1981,KZ,8
1981,MY,7
1981,CO,7
1981,CL,7
1981,UY,6
1981,LV,6
1981,EE,6
1981,PT,5
1981,HR,5
1981,EG,5
1981,EC,5
1981,SK,4
1981,SA,4
1981,RO,4
1981,NG,4
1981,GE,4
1981,BS,4
1981,BM,4
1981,AE,4
1981,KY,3
1981,IS,3
1981,GH,3
1981,TJ,2
1981,RS,2
1981,ME,2
1981,LT,2
1981,KG,2
1981,IQ,2
1981,DZ,2
1981,BN,2
1981,TZ,1
1981,TR,1
1981,TH,1
1981,SY,1
1981,PA,1
1981,MK,1
1981,MA,1
1981,LY,1
1981,LK,1
1981,IM,1
1981,HT,1
1981,GT,1
1981,DO,1
1981,CY,1
1981,CR,1
1980,US,43965
1980,JP,9900
1980,DE,6639
1980,FR,2522
1980,GB,2429
1980,CA,1506
1980,CH,1487
1980,IT,963
1980,SE,818
1980,NL,796
1980,AU,458
1980,AT,369
1980,BE,318
1980,IL,187
1980,DK,182
1980,RU,163
1980,TW,150
1980,FI,150
1980,HU,131
1980,CN,105
1980,NO,88
1980,ZA,82
1980,NZ,75
1980,ES,74
1980,BG,59
1980,KR,55
1980,CM,51
1980,MX,50
1980,IE,48
1980,CZ,48
1980,PH,46
1980,IN,44
1980,UA,40
1980,BR,38
1980,PL,34
1980,AR,30
1980,LI,27
1980,ID,26
1980,UZ,21
1980,LU,21
1980,UG,20
1980,VE,19
1980,IR,18
1980,UY,17
1980,GR,17
1980,SG,15
1980,PE,12
1980,PT,10
1980,SK,9
1980,NG,9
1980,EC,9
1980,KY,8
1980,CR,8
1980,EE,7
1980,CL,7
1980,IQ,6
1980,GE,6
1980,BY,6
1980,SI,5
1980,RO,5
1980,MY,5
1980,CO,5
1980,BS,5
1980,SA,4
1980,LV,4
1980,KZ,4
1980,BM,4
1980,TN,3
1980,TJ,3
1980,PK,3
1980,PA,3
1980,MD,3
1980,MC,3
1980,HR,3
1980,GH,3
1980,EG,3
1980,DZ,3
1980,BN,3
1980,AE,3
1980,ZW,2
1980,TR,2
1980,TH,2
1980,MU,2
1980,LB,2
1980,KG,2
1980,ZM,1
1980,VU,1
1980,VG,1
1980,TZ,1
1980,SY,1
1980,SV,1
1980,SO,1
1980,QA,1
1980,PY,1
1980,PG,1
1980,MK,1
1980,ME,1
1980,LA,1
1980,KE,1
1980,HT,1
1980,GT,1
1980,GL,1
1980,DO,1
1980,CY,1
1980,CU,1
1980,CI,1
1980,BF,1
1980,BD,1
1980,AD,1
1979,US,43809
1979,JP,8681
1979,DE,6670
1979,GB,2556
1979,FR,2412
1979,CA,1600
1979,CH,1427
1979,IT,998
1979,SE,887
1979,NL,715
1979,AU,446
1979,AT,376
1979,BE,291
1979,RU,275
1979,IL,174
1979,FI,169
1979,DK,162
1979,TW,135
1979,CN,114
1979,HU,107
1979,NO,105
1979,ZA,104
1979,ES,93
1979,NZ,77
1979,BG,75
1979,PH,58
1979,KR,54
1979,UA,52
1979,MX,48
1979,PL,47
1979,BR,47
1979,IE,44
1979,CZ,43
1979,LU,37
1979,IN,34
1979,CM,29
1979,AR,25
1979,ID,23
1979,UG,21
1979,UY,19
1979,SG,17
1979,VE,15
1979,UZ,15
1979,SK,14
1979,LI,12
1979,BY,12
1979,GR,11
1979,RO,10
1979,MC,10
1979,IR,10
1979,PT,9
1979,PE,8
1979,LV,8
1979,CL,8
1979,BM,8
1979,GE,7
1979,EE,7
1979,EC,7
1979,LA,6
1979,BS,6
1979,TR,5
1979,SI,5
1979,LT,5
1979,KZ,5
1979,KG,5
1979,CR,5
1979,CO,5
1979,TO,4
1979,TJ,4
1979,GH,4
1979,MM,3
1979,KY,3
1979,KP,3
1979,IQ,3
1979,HT,3
1979,EG,3
1979,AE,3
1979,TT,2
1979,TH,2
1979,TD,2
1979,SA,2
1979,RS,2
1979,PA,2
1979,NG,2
1979,MY,2
1979,MW,2
1979,LY,2
1979,KE,2
1979,GT,2
1979,ZW,1
1979,YE,1
1979,VU,1
1979,TN,1
1979,SS,1
1979,SM,1
1979,PY,1
1979,PK,1
1979,MK,1
1979,MA,1
1979,LR,1
1979,LB,1
1979,CU,1
1979,BO,1
1979,BH,1
1979,AF,1
1979,AD,1
1978,US,44536
1978,JP,7624
1978,DE,6611
1978,GB,2560
1978,FR,2450
1978,CA,1566
1978,CH,1533
1978,IT,924
1978,SE,851
1978,NL,773
1978,AU,428
1978,AT,384
1978,RU,361
1978,BE,328
1978,DK,186
1978,FI,164
1978,IL,154
1978,TW,134
1978,NO,121
1978,CN,102
1978,ZA,95
1978,HU,84
1978,PH,80
1978,ES,80
1978,BG,69
1978,NZ,58
1978,CZ,56
1978,MX,53
1978,KR,46
1978,IE,43
1978,UA,41
1978,PL,36
1978,BR,36
1978,IN,33
1978,LU,28
1978,AR,23
1978,BY,22
1978,CM,21
1978,ID,20
1978,LI,18
1978,UY,17
1978,SK,17
1978,RO,16
1978,VE,14
1978,UZ,13
1978,SG,13
1978,UG,11
1978,SI,11
1978,LV,10
1978,IR,10
1978,EC,10
1978,CL,9
1978,KZ,8
1978,NG,7
1978,KG,7
1978,HR,7
1978,MY,6
1978,GR,6
1978,CR,6
1978,CO,6
1978,BS,6
1978,PE,5
1978,LT,5
1978,GE,5
1978,TT,4
1978,SA,4
1978,PT,4
1978,JM,4
1978,EE,4
1978,BM,4
1978,TN,3
1978,NE,3
1978,MC,3
1978,LA,3
1978,GH,3
1978,EG,3
1978,AE,3
1978,ZW,2
1978,TR,2
1978,TJ,2
1978,TH,2
1978,SS,2
1978,MU,2
1978,MT,2
1978,MM,2
1978,LS,2
1978,KP,2
1978,KE,2
1978,HT,2
1978,CY,2
1978,ZM,1
1978,TO,1
1978,TC,1
1978,SB,1
1978,RS,1
1978,QA,1
1978,PG,1
1978,PA,1
1978,MK,1
1978,MD,1
1978,LB,1
1978,IS,1
1978,IQ,1
1978,GT,1
1978,FO,1
1978,FJ,1
1978,CU,1
1978,CG,1
1978,CD,1
1978,BD,1
1977,US,45983
1977,JP,7044
1977,DE,6140
1977,GB,2488
1977,FR,2307
1977,CA,1577
1977,CH,1484
1977,IT,876
1977,SE,812
1977,NL,771
1977,AU,404
1977,AT,352
1977,RU,315
1977,BE,271
1977,DK,172
1977,IL,162
1977,FI,144
1977,NO,132
1977,ES,100
1977,HU,97
1977,TW,96
1977,ZA,88
1977,CN,85
1977,BG,72
1977,PH,64
1977,IE,58
1977,NZ,55
1977,KR,47
1977,CZ,47
1977,UA,44
1977,MX,44
1977,BR,39
1977,PL,36
1977,IN,32
1977,AR,29
1977,LU,27
1977,IR,25
1977,UZ,23
1977,EC,19
1977,CM,19
1977,BS,17
1977,UG,15
1977,GR,15
1977,SK,14
1977,PE,14
1977,ID,14
1977,RO,13
1977,LI,13
1977,VE,12
1977,CO,11
1977,SI,10
1977,MC,10
1977,LV,10
1977,BY,10
1977,KG,9
1977,CR,9
1977,SA,8
1977,GE,8
1977,SG,7
1977,TT,6
1977,BM,6
1977,TJ,5
1977,GH,5
1977,CL,4
1977,AE,4
1977,TR,3
1977,PT,3
1977,KZ,3
1977,KP,3
1977,JM,3
1977,IQ,3
1977,HR,3
1977,TZ,2
1977,TH,2
1977,SV,2
1977,RS,2
1977,MT,2
1977,ME,2
1977,MD,2
1977,LA,2
1977,GT,2
1977,EE,2
1977,BO,2
1977,YE,1
1977,TO,1
1977,SZ,1
1977,SS,1
1977,SC,1
1977,QA,1
1977,PY,1
1977,PA,1
1977,NG,1
1977,MY,1
1977,MM,1
1977,LT,1
1977,LK,1
1977,KY,1
1977,HT,1
1977,EG,1
1977,DZ,1
1977,CU,1
1977,CD,1
1977,BN,1
1977,AO,1
1977,AM,1
1977,AG,1
1976,US,46397
1976,JP,5836
1976,DE,4899
1976,FR,2300
1976,GB,1925
1976,CA,1537
1976,CH,1524
1976,IT,827
1976,NL,726
1976,SE,591
1976,AU,410
1976,AT,377
1976,RU,331
1976,BE,323
1976,DK,186
1976,IL,135
1976,FI,121
1976,NO,111
1976,ES,98
1976,TW,97
1976,BG,91
1976,ZA,89
1976,HU,89
1976,CZ,79
1976,PH,77
1976,UA,63
1976,CN,63
1976,NZ,59
1976,MX,59
1976,IE,58
1976,IN,42
1976,PL,38
1976,KR,36
1976,LU,23
1976,CM,23
1976,AR,22
1976,ID,21
1976,BR,21
1976,LI,20
1976,IR,15
1976,SK,14
1976,BS,12
1976,UG,10
1976,LV,10
1976,CO,10
1976,RO,9
1976,PE,9
1976,MC,9
1976,GE,9
1976,VE,8
1976,JM,8
1976,GR,8
1976,UZ,7
1976,TT,7
1976,BY,7
1976,SI,6
1976,SG,6
1976,PT,6
1976,BM,6
1976,EC,5
1976,TH,4
1976,KG,4
1976,IQ,4
1976,GH,4
1976,CL,4
1976,TD,3
1976,SA,3
1976,NG,3
1976,LT,3
1976,LA,3
1976,HR,3
1976,TR,2
1976,TJ,2
1976,RS,2
1976,NE,2
1976,MY,2
1976,MD,2
1976,KY,2
1976,KP,2
1976,IS,2
1976,EG,2
1976,CD,2
1976,BO,2
1976,ZW,1
1976,UY,1
1976,TN,1
1976,SO,1
1976,SL,1
1976,PN,1
1976,PG,1
1976,PA,1
1976,NI,1
1976,MT,1
1976,MM,1
1976,MK,1
1976,MG,1
1976,MA,1
1976,LB,1
1976,KZ,1
1976,JE,1
1976,IM,1
1976,DO,1
1976,CY,1
1976,CU,1
1976,BN,1
1976,BB,1
1976,BA,1
1976,AZ,1
1976,AE,1
